,percent_wom,tick,position
0,20.11111111111111,0,Level 1
1,21.27777777777778,0,Level 2
2,31.38888888888889,0,Level 3
3,32.75,0,Level 4
4,37.89351851851852,0,Level 5
5,47.813657407407405,0,Level 6
6,19.88888888888889,1,Level 1
7,21.555555555555557,1,Level 2
8,31.38888888888889,1,Level 3
9,32.65277777777777,1,Level 4
10,38.14351851851852,1,Level 5
11,47.87152777777778,1,Level 6
12,19.666666666666664,2,Level 1
13,21.833333333333332,2,Level 2
14,31.444444444444446,2,Level 3
15,32.73611111111111,2,Level 4
16,38.425925925925924,2,Level 5
17,47.87037037037037,2,Level 6
18,19.77777777777778,3,Level 1
19,21.833333333333332,3,Level 2
20,31.63888888888889,3,Level 3
21,32.77777777777778,3,Level 4
22,38.60648148148148,3,Level 5
23,47.863425925925924,3,Level 6
24,19.666666666666664,4,Level 1
25,22.11111111111111,4,Level 2
26,31.666666666666664,4,Level 3
27,32.861111111111114,4,Level 4
28,38.64351851851852,4,Level 5
29,47.84143518518518,4,Level 6
30,20.0,5,Level 1
31,22.27777777777778,5,Level 2
32,31.916666666666664,5,Level 3
33,33.06944444444444,5,Level 4
34,38.754629629629626,5,Level 5
35,47.86805555555556,5,Level 6
36,20.333333333333332,6,Level 1
37,22.27777777777778,6,Level 2
38,32.33333333333333,6,Level 3
39,33.04166666666667,6,Level 4
40,38.88425925925926,6,Level 5
41,47.87268518518519,6,Level 6
42,19.88888888888889,7,Level 1
43,22.555555555555557,7,Level 2
44,32.25,7,Level 3
45,33.263888888888886,7,Level 4
46,39.125,7,Level 5
47,47.81018518518518,7,Level 6
48,19.77777777777778,8,Level 1
49,22.61111111111111,8,Level 2
50,32.44444444444444,8,Level 3
51,33.263888888888886,8,Level 4
52,39.18981481481482,8,Level 5
53,47.770833333333336,8,Level 6
54,19.77777777777778,9,Level 1
55,22.833333333333332,9,Level 2
56,32.58333333333333,9,Level 3
57,33.208333333333336,9,Level 4
58,39.29166666666667,9,Level 5
59,47.78356481481482,9,Level 6
60,19.555555555555557,10,Level 1
61,23.22222222222222,10,Level 2
62,32.44444444444444,10,Level 3
63,33.44444444444444,10,Level 4
64,39.43981481481482,10,Level 5
65,47.792824074074076,10,Level 6
66,19.555555555555557,11,Level 1
67,23.333333333333332,11,Level 2
68,32.27777777777778,11,Level 3
69,33.38888888888889,11,Level 4
70,39.64814814814815,11,Level 5
71,47.82175925925926,11,Level 6
72,19.333333333333332,12,Level 1
73,23.72222222222222,12,Level 2
74,32.361111111111114,12,Level 3
75,33.52777777777778,12,Level 4
76,39.88888888888889,12,Level 5
77,47.85300925925926,12,Level 6
78,19.666666666666664,13,Level 1
79,24.0,13,Level 2
80,32.33333333333333,13,Level 3
81,33.69444444444444,13,Level 4
82,39.958333333333336,13,Level 5
83,47.86226851851852,13,Level 6
84,19.77777777777778,14,Level 1
85,24.333333333333336,14,Level 2
86,32.19444444444444,14,Level 3
87,33.80555555555556,14,Level 4
88,40.09259259259259,14,Level 5
89,47.8900462962963,14,Level 6
90,19.666666666666664,15,Level 1
91,24.61111111111111,15,Level 2
92,32.138888888888886,15,Level 3
93,33.986111111111114,15,Level 4
94,40.273148148148145,15,Level 5
95,47.945601851851855,15,Level 6
96,19.444444444444446,16,Level 1
97,24.666666666666668,16,Level 2
98,32.361111111111114,16,Level 3
99,34.05555555555556,16,Level 4
100,40.30555555555556,16,Level 5
101,47.9849537037037,16,Level 6
102,19.22222222222222,17,Level 1
103,24.666666666666668,17,Level 2
104,32.5,17,Level 3
105,34.19444444444444,17,Level 4
106,40.458333333333336,17,Level 5
107,47.945601851851855,17,Level 6
108,19.333333333333332,18,Level 1
109,25.166666666666664,18,Level 2
110,32.416666666666664,18,Level 3
111,34.08333333333333,18,Level 4
112,40.68518518518518,18,Level 5
113,47.93518518518518,18,Level 6
114,19.77777777777778,19,Level 1
115,25.222222222222225,19,Level 2
116,32.33333333333333,19,Level 3
117,34.09722222222222,19,Level 4
118,40.745370370370374,19,Level 5
119,47.995370370370374,19,Level 6
120,19.77777777777778,20,Level 1
121,25.333333333333336,20,Level 2
122,32.27777777777778,20,Level 3
123,34.44444444444444,20,Level 4
124,40.773148148148145,20,Level 5
125,48.01851851851852,20,Level 6
126,19.88888888888889,21,Level 1
127,25.38888888888889,21,Level 2
128,32.19444444444444,21,Level 3
129,34.625,21,Level 4
130,40.82870370370371,21,Level 5
131,48.03356481481482,21,Level 6
132,19.666666666666664,22,Level 1
133,25.222222222222225,22,Level 2
134,32.25,22,Level 3
135,34.90277777777778,22,Level 4
136,41.023148148148145,22,Level 5
137,48.04398148148148,22,Level 6
138,19.555555555555557,23,Level 1
139,25.166666666666664,23,Level 2
140,32.166666666666664,23,Level 3
141,34.65277777777778,23,Level 4
142,41.26851851851852,23,Level 5
143,48.04050925925926,23,Level 6
144,19.666666666666664,24,Level 1
145,25.166666666666664,24,Level 2
146,32.27777777777778,24,Level 3
147,34.625,24,Level 4
148,41.43981481481481,24,Level 5
149,48.12731481481482,24,Level 6
150,19.666666666666664,25,Level 1
151,25.61111111111111,25,Level 2
152,32.19444444444444,25,Level 3
153,34.77777777777778,25,Level 4
154,41.61574074074074,25,Level 5
155,48.05902777777778,25,Level 6
156,19.666666666666664,26,Level 1
157,25.88888888888889,26,Level 2
158,32.0,26,Level 3
159,34.86111111111111,26,Level 4
160,41.81018518518518,26,Level 5
161,48.05902777777778,26,Level 6
162,19.555555555555557,27,Level 1
163,26.0,27,Level 2
164,32.05555555555556,27,Level 3
165,35.0,27,Level 4
166,41.898148148148145,27,Level 5
167,48.061342592592595,27,Level 6
168,19.333333333333332,28,Level 1
169,26.055555555555554,28,Level 2
170,32.111111111111114,28,Level 3
171,35.125,28,Level 4
172,42.09722222222222,28,Level 5
173,48.052083333333336,28,Level 6
174,19.11111111111111,29,Level 1
175,26.055555555555554,29,Level 2
176,32.33333333333333,29,Level 3
177,35.138888888888886,29,Level 4
178,42.26851851851852,29,Level 5
179,48.00347222222222,29,Level 6
180,18.88888888888889,30,Level 1
181,26.111111111111114,30,Level 2
182,32.52777777777778,30,Level 3
183,35.125,30,Level 4
184,42.50462962962963,30,Level 5
185,47.97337962962963,30,Level 6
186,18.777777777777775,31,Level 1
187,26.27777777777778,31,Level 2
188,32.27777777777778,31,Level 3
189,35.125,31,Level 4
190,42.68981481481482,31,Level 5
191,47.94791666666667,31,Level 6
192,18.666666666666668,32,Level 1
193,26.611111111111114,32,Level 2
194,32.02777777777778,32,Level 3
195,35.208333333333336,32,Level 4
196,42.782407407407405,32,Level 5
197,47.94791666666667,32,Level 6
198,18.88888888888889,33,Level 1
199,26.5,33,Level 2
200,32.0,33,Level 3
201,35.291666666666664,33,Level 4
202,42.83796296296296,33,Level 5
203,47.976851851851855,33,Level 6
204,19.0,34,Level 1
205,26.722222222222225,34,Level 2
206,31.916666666666664,34,Level 3
207,35.375,34,Level 4
208,42.90277777777778,34,Level 5
209,47.9849537037037,34,Level 6
210,19.22222222222222,35,Level 1
211,26.88888888888889,35,Level 2
212,32.22222222222222,35,Level 3
213,35.333333333333336,35,Level 4
214,43.0787037037037,35,Level 5
215,48.001157407407405,35,Level 6
216,19.22222222222222,36,Level 1
217,27.055555555555554,36,Level 2
218,32.05555555555556,36,Level 3
219,35.56944444444444,36,Level 4
220,43.13425925925926,36,Level 5
221,48.03587962962963,36,Level 6
222,19.22222222222222,37,Level 1
223,27.22222222222222,37,Level 2
224,31.666666666666664,37,Level 3
225,35.72222222222222,37,Level 4
226,43.333333333333336,37,Level 5
227,47.998842592592595,37,Level 6
228,19.666666666666664,38,Level 1
229,27.111111111111114,38,Level 2
230,31.972222222222225,38,Level 3
231,35.625,38,Level 4
232,43.53703703703704,38,Level 5
233,47.9212962962963,38,Level 6
234,19.666666666666664,39,Level 1
235,27.444444444444443,39,Level 2
236,31.88888888888889,39,Level 3
237,35.736111111111114,39,Level 4
238,43.66203703703704,39,Level 5
239,47.989583333333336,39,Level 6
240,19.77777777777778,40,Level 1
241,27.555555555555557,40,Level 2
242,31.88888888888889,40,Level 3
243,35.86111111111111,40,Level 4
244,43.74537037037037,40,Level 5
245,47.969907407407405,40,Level 6
246,19.666666666666664,41,Level 1
247,27.611111111111107,41,Level 2
248,31.77777777777778,41,Level 3
249,36.18055555555556,41,Level 4
250,43.8287037037037,41,Level 5
251,48.00694444444444,41,Level 6
252,19.444444444444446,42,Level 1
253,27.944444444444443,42,Level 2
254,31.666666666666664,42,Level 3
255,36.19444444444444,42,Level 4
256,44.02777777777778,42,Level 5
257,47.99421296296296,42,Level 6
258,19.88888888888889,43,Level 1
259,28.333333333333332,43,Level 2
260,31.305555555555554,43,Level 3
261,36.22222222222222,43,Level 4
262,44.14351851851852,43,Level 5
263,47.98379629629629,43,Level 6
264,19.666666666666664,44,Level 1
265,28.22222222222222,44,Level 2
266,31.36111111111111,44,Level 3
267,36.333333333333336,44,Level 4
268,44.24537037037037,44,Level 5
269,48.00462962962963,44,Level 6
270,19.333333333333332,45,Level 1
271,28.499999999999996,45,Level 2
272,31.277777777777775,45,Level 3
273,36.55555555555556,45,Level 4
274,44.2962962962963,45,Level 5
275,48.054398148148145,45,Level 6
276,19.22222222222222,46,Level 1
277,28.444444444444443,46,Level 2
278,31.13888888888889,46,Level 3
279,36.638888888888886,46,Level 4
280,44.407407407407405,46,Level 5
281,48.09953703703704,46,Level 6
282,18.88888888888889,47,Level 1
283,28.944444444444446,47,Level 2
284,31.027777777777775,47,Level 3
285,36.84722222222222,47,Level 4
286,44.56944444444444,47,Level 5
287,48.15625,47,Level 6
288,18.88888888888889,48,Level 1
289,28.888888888888886,48,Level 2
290,31.222222222222225,48,Level 3
291,36.833333333333336,48,Level 4
292,44.708333333333336,48,Level 5
293,48.15856481481482,48,Level 6
294,18.777777777777775,49,Level 1
295,29.555555555555557,49,Level 2
296,31.027777777777775,49,Level 3
297,36.888888888888886,49,Level 4
298,44.85648148148148,49,Level 5
299,48.18518518518518,49,Level 6
300,18.777777777777775,50,Level 1
301,29.5,50,Level 2
302,31.11111111111111,50,Level 3
303,36.84722222222222,50,Level 4
304,45.013888888888886,50,Level 5
305,48.22106481481481,50,Level 6
306,18.88888888888889,51,Level 1
307,29.388888888888886,51,Level 2
308,30.944444444444446,51,Level 3
309,37.041666666666664,51,Level 4
310,45.03703703703704,51,Level 5
311,48.26851851851852,51,Level 6
312,18.88888888888889,52,Level 1
313,29.444444444444446,52,Level 2
314,30.916666666666664,52,Level 3
315,37.166666666666664,52,Level 4
316,45.092592592592595,52,Level 5
317,48.29050925925926,52,Level 6
318,19.555555555555557,53,Level 1
319,28.999999999999996,53,Level 2
320,31.166666666666664,53,Level 3
321,37.19444444444445,53,Level 4
322,45.148148148148145,53,Level 5
323,48.31018518518518,53,Level 6
324,19.666666666666664,54,Level 1
325,28.944444444444446,54,Level 2
326,31.416666666666664,54,Level 3
327,37.23611111111111,54,Level 4
328,45.263888888888886,54,Level 5
329,48.30324074074074,54,Level 6
330,19.555555555555557,55,Level 1
331,29.166666666666668,55,Level 2
332,31.416666666666664,55,Level 3
333,37.138888888888886,55,Level 4
334,45.49537037037037,55,Level 5
335,48.298611111111114,55,Level 6
336,19.444444444444446,56,Level 1
337,29.333333333333332,56,Level 2
338,31.583333333333336,56,Level 3
339,37.125,56,Level 4
340,45.75,56,Level 5
341,48.30555555555556,56,Level 6
342,19.666666666666664,57,Level 1
343,29.444444444444446,57,Level 2
344,31.77777777777778,57,Level 3
345,37.111111111111114,57,Level 4
346,45.85648148148148,57,Level 5
347,48.2962962962963,57,Level 6
348,19.88888888888889,58,Level 1
349,29.5,58,Level 2
350,31.916666666666664,58,Level 3
351,37.23611111111111,58,Level 4
352,45.93518518518518,58,Level 5
353,48.28819444444444,58,Level 6
354,20.0,59,Level 1
355,29.388888888888886,59,Level 2
356,31.75,59,Level 3
357,37.40277777777778,59,Level 4
358,45.925925925925924,59,Level 5
359,48.335648148148145,59,Level 6
360,19.88888888888889,60,Level 1
361,29.777777777777775,60,Level 2
362,31.75,60,Level 3
363,37.625,60,Level 4
364,45.916666666666664,60,Level 5
365,48.34953703703704,60,Level 6
366,19.88888888888889,61,Level 1
367,29.333333333333332,61,Level 2
368,32.22222222222222,61,Level 3
369,37.47222222222222,61,Level 4
370,46.004629629629626,61,Level 5
371,48.31597222222222,61,Level 6
372,19.555555555555557,62,Level 1
373,29.888888888888886,62,Level 2
374,32.30555555555556,62,Level 3
375,37.52777777777778,62,Level 4
376,46.0787037037037,62,Level 5
377,48.335648148148145,62,Level 6
378,19.333333333333332,63,Level 1
379,30.22222222222222,63,Level 2
380,32.55555555555556,63,Level 3
381,37.416666666666664,63,Level 4
382,46.217592592592595,63,Level 5
383,48.322916666666664,63,Level 6
384,19.0,64,Level 1
385,30.444444444444446,64,Level 2
386,32.55555555555556,64,Level 3
387,37.77777777777778,64,Level 4
388,46.2037037037037,64,Level 5
389,48.332175925925924,64,Level 6
390,19.22222222222222,65,Level 1
391,30.5,65,Level 2
392,32.5,65,Level 3
393,37.77777777777778,65,Level 4
394,46.34722222222222,65,Level 5
395,48.27777777777777,65,Level 6
396,18.88888888888889,66,Level 1
397,30.555555555555557,66,Level 2
398,32.80555555555556,66,Level 3
399,37.80555555555555,66,Level 4
400,46.42129629629629,66,Level 5
401,48.23379629629629,66,Level 6
402,19.22222222222222,67,Level 1
403,30.666666666666664,67,Level 2
404,32.83333333333333,67,Level 3
405,37.90277777777778,67,Level 4
406,46.541666666666664,67,Level 5
407,48.23263888888889,67,Level 6
408,19.11111111111111,68,Level 1
409,30.777777777777775,68,Level 2
410,32.75,68,Level 3
411,38.05555555555556,68,Level 4
412,46.5462962962963,68,Level 5
413,48.24189814814815,68,Level 6
414,19.11111111111111,69,Level 1
415,30.72222222222222,69,Level 2
416,32.916666666666664,69,Level 3
417,38.166666666666664,69,Level 4
418,46.58796296296296,69,Level 5
419,48.2349537037037,69,Level 6
420,19.0,70,Level 1
421,30.777777777777775,70,Level 2
422,33.0,70,Level 3
423,38.416666666666664,70,Level 4
424,46.65277777777778,70,Level 5
425,48.22800925925926,70,Level 6
426,19.11111111111111,71,Level 1
427,31.166666666666664,71,Level 2
428,33.22222222222222,71,Level 3
429,38.513888888888886,71,Level 4
430,46.63425925925926,71,Level 5
431,48.23379629629629,71,Level 6
432,19.333333333333332,72,Level 1
433,31.333333333333336,72,Level 2
434,32.94444444444444,72,Level 3
435,38.68055555555556,72,Level 4
436,46.58796296296296,72,Level 5
437,48.2974537037037,72,Level 6
438,19.444444444444446,73,Level 1
439,31.61111111111111,73,Level 2
440,32.88888888888889,73,Level 3
441,38.47222222222222,73,Level 4
442,46.71296296296296,73,Level 5
443,48.29050925925926,73,Level 6
444,19.88888888888889,74,Level 1
445,31.333333333333336,74,Level 2
446,32.97222222222223,74,Level 3
447,38.58333333333333,74,Level 4
448,46.77777777777778,74,Level 5
449,48.276620370370374,74,Level 6
450,19.666666666666664,75,Level 1
451,31.277777777777775,75,Level 2
452,33.27777777777778,75,Level 3
453,38.68055555555556,75,Level 4
454,46.72222222222222,75,Level 5
455,48.27893518518518,75,Level 6
456,19.77777777777778,76,Level 1
457,31.444444444444446,76,Level 2
458,33.30555555555556,76,Level 3
459,38.68055555555556,76,Level 4
460,46.7962962962963,76,Level 5
461,48.27199074074074,76,Level 6
462,19.88888888888889,77,Level 1
463,31.11111111111111,77,Level 2
464,33.33333333333333,77,Level 3
465,38.75,77,Level 4
466,46.86574074074074,77,Level 5
467,48.260416666666664,77,Level 6
468,20.11111111111111,78,Level 1
469,31.277777777777775,78,Level 2
470,33.30555555555556,78,Level 3
471,38.861111111111114,78,Level 4
472,47.0,78,Level 5
473,48.2025462962963,78,Level 6
474,20.11111111111111,79,Level 1
475,31.333333333333336,79,Level 2
476,33.27777777777778,79,Level 3
477,39.013888888888886,79,Level 4
478,47.05555555555556,79,Level 5
479,48.21064814814815,79,Level 6
480,20.333333333333332,80,Level 1
481,31.5,80,Level 2
482,33.47222222222222,80,Level 3
483,39.02777777777778,80,Level 4
484,47.2037037037037,80,Level 5
485,48.229166666666664,80,Level 6
486,20.444444444444446,81,Level 1
487,31.444444444444446,81,Level 2
488,34.0,81,Level 3
489,39.05555555555556,81,Level 4
490,47.18981481481481,81,Level 5
491,48.19907407407407,81,Level 6
492,20.22222222222222,82,Level 1
493,31.333333333333336,82,Level 2
494,34.02777777777778,82,Level 3
495,39.08333333333333,82,Level 4
496,47.33796296296296,82,Level 5
497,48.18865740740741,82,Level 6
498,20.444444444444446,83,Level 1
499,31.333333333333336,83,Level 2
500,33.77777777777778,83,Level 3
501,39.30555555555556,83,Level 4
502,47.333333333333336,83,Level 5
503,48.16435185185185,83,Level 6
